"name","nd","ne","vd","ve","sample_thickness","wavelength","tau_internal","colour_code","B1","B2","B3","C1","C2","C3","D0","D1","D2","E0","E1","RTC42_1060nm","RTC42_e-line","RTC42_g-line","ATC42_1060nm","ATC42_e-line","ATC42_g-line","RTC24_1060nm","RTC24_e-line","RTC24_g-line","ATC24_1060nm","ATC24_e-line","ATC24_g-line","RTC68_1060nm","RTC68_e-line","RTC68_g-line","ATC68_1060nm","ATC68_e-line","ATC68_g-line","optical_coefficient","TAUI25/2500","TAUI25/2325","TAUI25/1970","TAUI25/1530","TAUI25/1060","TAUI25/700","TAUI25/660","TAUI25/620","TAUI25/580","TAUI25/546","TAUI25/500","TAUI25/460","TAUI25/436","TAUI25/420","TAUI25/405","TAUI25/400","TAUI25/390","TAUI25/380","TAUI25/370","TAUI25/365","TAUI25/350","TAUI25/334","TAUI25/320","TAUI25/310","TAUI25/300","TAUI25/290","TAUI25/280","TAUI25/270","TAUI25/260","TAUI25/250","TAUI10/2500","TAUI10/2325","TAUI10/1970","TAUI10/1530","TAUI10/1060","TAUI10/700","TAUI10/660","TAUI10/620","TAUI10/580","TAUI10/546","TAUI10/500","TAUI10/460","TAUI10/436","TAUI10/420","TAUI10/405","TAUI10/400","TAUI10/390","TAUI10/380","TAUI10/370","TAUI10/365","TAUI10/350","TAUI10/334","TAUI10/320","TAUI10/310","TAUI10/300","TAUI10/290","TAUI10/280","TAUI10/270","TAUI10/260","TAUI10/250","bubble_class","CR","FR","SR","AR","PR","Density","Tg","T13","T7.6","heat_capacity","heat_conductivity","alpha_30/70","alpha_20/300","Youngs_modulus","Poisson_ratio","Knoop_hardness","abrasion_hardness"
"BK7G18",1.51975,1.52170,63.66,63.44,10,400,0.790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52,570,,,,,,,,,,
"F2",1.62004,1.62408,36.37,36.11,25,400,0.984,"35/32",1.34533359E+00,2.09073176E-01,9.37357162E-01,9.97743871E-03,4.70450767E-02,1.11886764E+02,1.51E-06,1.56E-08,-2.78E-11,9.34E-07,1.04E-09,2.40,3.90,5.50,0.30,1.60,3.20,2.70,4.40,6.30,1.30,3.00,4.80,3.00,4.80,6.80,1.90,3.7,5.7,2.81,0.610,0.700,0.890,0.990,0.998,0.998,0.996,0.997,0.997,0.997,0.996,0.993,0.991,0.990,0.986,0.984,0.977,0.963,0.940,0.920,0.780,0.210,,,,,,,,,0.821,0.867,0.954,0.996,0.999,0.999,0.998,0.999,0.999,0.999,0.998,0.997,0.996,0.996,0.994,0.994,0.991,0.985,0.976,0.967,0.905,0.536,0.110,0.010,,,,,,,0,1,0,1,2.3,1.3,3.61,432,421,593,0.557,0.78,8.2,9.2,57,0.22,420,2
"F2G12",1.62072,1.62475,36.56,36.30,10,400,0.360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.60,435,,,,,,,,,,
"F4",1.61659,1.62058,36.63,36.37,25,400,0.971,"35/32",1.33905825E+00,2.05224318E-01,8.97859758E-01,9.92220114E-03,4.70000918E-02,1.07936750E+02,2.02E-06,1.97E-08,-3.87E-11,7.05E-07,4.36E-10,2.30,3.60,5.30,0.20,1.40,3.10,2.90,4.30,6.10,1.50,2.90,4.70,3.20,4.70,6.60,2.10,3.6,5.5,2.84,0.570,0.670,0.870,0.983,0.993,0.992,0.990,0.990,0.991,0.991,0.989,0.986,0.984,0.980,0.974,0.971,0.957,0.935,0.900,0.880,0.691,0.170,0.000,,,,,,,,0.799,0.852,0.946,0.993,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.994,0.994,0.992,0.990,0.988,0.983,0.973,0.959,0.950,0.863,0.492,0.025,,,,,,,,1,1,0,1,2.3,2,3.58,436,431,614,0.553,0.768,8.3,9.1,56,0.222,420,
"F5",1.60342,1.60718,38.03,37.77,25,400,0.984,"35/32",1.31044630E+00,1.96034260E-01,9.66129770E-01,9.58633048E-03,4.57627627E-02,1.15011883E+02,2.13E-06,1.65E-08,-6.98E-11,1.02E-06,6.56E-10,2.50,4.00,5.50,0.40,1.80,3.30,3.00,4.60,6.20,1.60,3.20,4.80,3.10,4.80,6.50,2.00,3.7,5.4,2.92,0.580,0.690,0.900,0.990,0.995,0.995,0.995,0.995,0.996,0.995,0.995,0.992,0.990,0.988,0.985,0.984,0.977,0.960,0.930,0.900,0.690,0.230,,,,,,,,,0.804,0.862,0.959,0.996,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.996,0.995,0.994,0.994,0.991,0.984,0.971,0.959,0.862,0.556,0.090,,,,,,,,1,1,0,1,2.3,2,3.47,438,425,608,,,8,8.9,58,0.22,450,3
"K10",1.50137,1.50349,56.41,56.15,25,400,0.986,"33/30",1.15687082E+00,6.42625444E-02,8.72376139E-01,8.09424251E-03,3.86051284E-02,1.04747730E+02,4.86E-06,1.72E-08,-3.02E-11,3.82E-07,4.53E-10,3.30,3.90,4.50,1.30,1.80,2.40,3.60,4.20,4.90,2.30,2.90,3.60,3.80,4.50,5.20,2.80,3.4,4.2,3.12,0.520,0.630,0.850,0.983,0.996,0.997,0.994,0.993,0.993,0.992,0.991,0.990,0.988,0.988,0.987,0.986,0.982,0.973,0.966,0.958,0.910,0.720,0.310,0.130,0.020,,,,,,0.770,0.831,0.937,0.993,0.998,0.999,0.998,0.997,0.997,0.997,0.996,0.996,0.995,0.995,0.995,0.994,0.993,0.989,0.986,0.983,0.963,0.877,0.626,0.370,0.140,,,,,,1,1,0,1,1,1.2,2.52,459,453,691,0.77,1.12,6.5,7.4,65,0.19,470,4
"K7",1.51112,1.51314,60.41,60.15,25,400,0.990,"33/30",1.12735550E+00,1.24412303E-01,8.27100531E-01,7.20341707E-03,2.69835916E-02,1.00384588E+02,-1.67E-06,8.80E-09,-2.86E-11,5.42E-07,7.81E-10,1.00,1.60,2.10,-1.00,-0.40,0.10,0.90,1.60,2.20,-0.40,0.20,0.90,0.80,1.60,2.30,-0.20,0.6,1.2,2.95,0.340,0.500,0.790,0.980,0.994,0.996,0.995,0.995,0.994,0.994,0.993,0.990,0.990,0.990,0.990,0.990,0.988,0.983,0.976,0.971,0.940,0.780,0.420,0.100,,,,,,,0.650,0.758,0.910,0.992,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.996,0.996,0.996,0.996,0.996,0.995,0.993,0.990,0.988,0.976,0.905,0.707,0.398,0.090,,,,,,1,3,0,2,1,2.3,2.53,513,,712,,,8.4,9.7,69,0.214,520,
"KZFSN4",1.61340,1.61669,44.29,44.07,25,400,0.974,"36/30",1.37994218E+00,1.68496708E-01,8.74885726E-01,8.91159699E-03,4.05334070E-02,6.96628237E+01,6.01E-06,1.30E-08,-7.94E-11,4.05E-07,7.23E-10,4.30,5.00,5.80,2.10,2.80,3.50,4.60,5.50,6.50,3.20,4.00,5.00,4.60,5.50,6.60,3.50,4.4,5.5,3.13,0.050,0.280,0.810,0.940,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.992,0.989,0.986,0.978,0.974,0.962,0.939,0.900,0.870,0.720,0.490,0.160,0.030,,,,,,,0.302,0.601,0.919,0.976,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.996,0.994,0.991,0.990,0.985,0.975,0.959,0.946,0.877,0.752,0.480,0.230,0.040,,,,,,1,3,2,52.3,4.3,4.3,3.20,492,494,594,0.636,0.766,4.5,5.5,60,0.275,450,
"KZFSN5",1.65412,1.65803,39.63,39.40,25,400,0.940,"37/34",1.47727858E+00,1.91686941E-01,8.97333608E-01,9.75488335E-03,4.50495404E-02,6.78786495E+01,5.51E-06,1.48E-08,-2.21E-11,6.22E-07,7.05E-10,4.40,5.50,6.60,2.20,3.20,4.30,4.70,5.90,7.10,3.30,4.40,5.60,4.90,6.20,7.60,3.80,5.1,6.4,2.89,0.030,0.240,0.770,0.920,0.997,0.996,0.996,0.996,0.996,0.995,0.992,0.985,0.978,0.968,0.950,0.940,0.911,0.850,0.740,0.650,0.190,,,,,,,,,,0.246,0.565,0.901,0.967,0.999,0.998,0.998,0.998,0.998,0.998,0.997,0.994,0.991,0.987,0.980,0.976,0.963,0.937,0.887,0.842,0.515,0.130,,,,,,,,,1,3,2,52.3,4.3,4.3,3.46,501,479,,,,4.5,5.7,65,0.275,460,5
"LAFN7",1.74950,1.75458,34.95,34.72,25,400,0.850,"40/35",1.66842615E+00,2.98512803E-01,1.07743760E+00,1.03159999E-02,4.69216348E-02,8.25078509E+01,7.27E-06,1.31E-08,-3.32E-11,8.88E-07,9.32E-10,6.00,7.80,9.70,3.70,5.40,7.20,6.30,8.30,10.40,4.80,6.70,8.90,6.50,8.60,10.90,5.30,7.4,9.7,1.77,0.090,0.410,0.850,0.960,0.996,0.996,0.995,0.995,0.995,0.994,0.994,0.982,0.965,0.940,0.880,0.850,0.780,0.650,0.400,0.220,0.010,,,,,,,,,,0.382,0.700,0.937,0.984,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.993,0.986,0.976,0.950,0.937,0.905,0.842,0.693,0.546,0.125,,,,,,,,,,0,3,1,53.3,2.2,4.3,4.38,500,481,573,,0.77,5.3,6.4,80,0.28,520,3
"LAK9G15",1.69064,1.69364,54.74,54.51,10,400,0.270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.43,650,,,,,,,,,,
"LAKL12",1.67790,1.68084,54.92,54.69,25,400,0.953,"37/30",1.28115389E+00,4.82607607E-01,1.16553538E+00,6.36439821E-03,2.13764262E-02,9.32771532E+01,2.26E-06,1.05E-08,-8.40E-12,4.57E-07,5.86E-10,3.00,3.80,4.50,0.80,1.50,2.10,3.00,3.80,4.60,1.50,2.30,3.10,3.10,4.00,4.90,2.00,2.9,3.7,1.84,0.260,0.550,0.910,0.982,0.992,0.993,0.993,0.992,0.992,0.993,0.989,0.977,0.970,0.966,0.958,0.953,0.930,0.890,0.820,0.770,0.540,0.240,0.080,,,,,,,,0.583,0.787,0.963,0.993,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.991,0.988,0.986,0.983,0.981,0.971,0.954,0.924,0.901,0.782,0.565,0.325,0.144,0.010,,,,,,0,3,3,53.3,2.2,3.3,3.32,636,645,764,,,6.8,8,110,0.281,700,2
"LAKN13",1.69350,1.69660,53.33,53.05,25,400,0.954,"37/31",1.25792373E+00,5.53402861E-01,1.06335742E+00,6.21494710E-03,2.16809853E-02,1.04494099E+02,-4.73E-06,1.17E-08,-2.39E-11,3.95E-07,4.43E-10,-0.90,-0.20,0.50,-3.10,-2.50,-1.90,-0.80,-0.10,0.80,-2.20,-1.50,-0.80,-0.70,0.10,1.00,-1.80,-1,-0.2,1.40,0.380,0.630,0.910,0.988,0.994,0.995,0.994,0.994,0.995,0.995,0.991,0.984,0.976,0.969,0.959,0.954,0.937,0.904,0.842,0.800,0.590,0.260,0.040,0.010,,,,,,,0.679,0.831,0.963,0.995,0.998,0.998,0.998,0.998,0.998,0.998,0.996,0.994,0.990,0.987,0.983,0.981,0.974,0.960,0.934,0.915,0.810,0.583,0.276,0.070,,,,,,,1,2,2,53.1,2.3,4,4.24,614,631,718,,,8.4,9.5,87,0.289,560,6
"LASFN9",1.85025,1.85651,32.17,31.93,25,400,0.563,"49/35",1.97888194E+00,3.20435298E-01,1.92900751E+00,1.18537266E-02,5.27381770E-02,1.66256540E+02,9.44E-07,1.14E-08,-1.87E-11,9.22E-07,1.22E-09,2.70,4.60,6.70,0.30,2.00,4.10,2.90,5.10,7.60,1.30,3.40,5.90,3.10,5.50,8.30,1.90,4.2,7,1.76,0.750,0.870,0.970,0.996,0.997,0.988,0.985,0.982,0.979,0.970,0.931,0.866,0.802,0.729,0.615,0.563,0.430,0.255,0.074,0.022,,,,,,,,,,,0.891,0.946,0.988,0.998,0.999,0.995,0.994,0.993,0.992,0.988,0.972,0.944,0.916,0.881,0.823,0.795,0.713,0.579,0.390,0.290,0.050,,,,,,,,,,1,2,0,2,1,1,4.44,698,694,825,,,7.4,8.4,109,0.286,630,4
"LF5",1.58144,1.58482,40.85,40.57,25,400,0.992,"34/31",1.28035628E+00,1.63505973E-01,8.93930112E-01,9.29854416E-03,4.49135769E-02,1.10493685E+02,-2.27E-06,9.71E-09,-2.83E-11,8.36E-07,9.95E-10,0.80,1.90,3.10,-1.30,-0.20,0.90,0.80,2.00,3.40,-0.60,0.70,2.00,0.80,2.20,3.70,-0.30,1.1,2.6,2.83,,0.660,0.870,0.992,0.998,0.998,0.998,0.998,0.997,0.997,0.996,0.995,0.994,0.993,0.992,0.992,0.984,0.973,0.961,0.954,0.880,0.570,0.040,,,,,,,,,0.847,0.946,0.997,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.997,0.997,0.997,0.994,0.989,0.984,0.981,0.950,0.799,0.320,0.040,,,,,,,1,2,0,1,2.3,2,3.22,419,411,585,0.657,0.866,9.1,10.6,59,0.223,450,2
"LF5G19",1.58397,1.58736,40.83,40.55,25,400,0.040,"45/39",1.34611327E+00,1.42428018E-01,9.00477176E-01,9.71743850E-03,5.01911619E-02,1.11959703E+02,-8.15E-06,1.34E-08,-9.22E-12,8.57E-07,8.26E-10,-2.10,-0.90,0.40,-4.20,-3.10,-1.80,-2.00,-0.70,0.80,-3.30,-2.10,-0.60,-1.80,-0.30,1.30,-2.80,-1.4,0.1,2.80,0.200,0.316,0.707,0.979,0.999,0.992,0.986,0.982,0.978,0.967,0.937,0.837,0.632,0.350,0.090,0.040,,,,,,,,,,,,,,,0.725,0.794,0.933,0.996,0.999,0.998,0.997,0.996,0.995,0.993,0.987,0.965,0.912,0.811,0.618,0.525,0.300,0.120,,,,,,,,,,,,,1,,2,3.4,2.2,3,3.30,474,462,606,0.58,0.75,10.65,11.42,56,0.242,410,
"LLF1",1.54814,1.55098,45.89,45.60,25,400,0.993,"33/31",1.23326922E+00,1.16923839E-01,8.62645379E-01,8.85396812E-03,4.36875155E-02,1.04992168E+02,3.25E-07,1.74E-08,-6.12E-11,6.53E-07,2.58E-10,1.50,2.40,3.40,-0.60,0.30,1.30,1.90,2.90,3.90,0.60,1.50,2.50,2.00,3.00,4.10,1.00,2,3,3.05,0.500,0.610,0.840,0.990,0.996,0.997,0.996,0.996,0.997,0.997,0.996,0.996,0.996,0.995,0.994,0.993,0.992,0.988,0.984,0.981,0.955,0.810,0.300,0.010,,,,,,,0.758,0.821,0.933,0.996,0.998,0.999,0.998,0.998,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.995,0.994,0.992,0.982,0.919,0.618,0.240,0.024,0.002,,,,,1,1,0,1,2,1,2.94,448,426,628,0.65,,8.1,9.2,60,0.208,450,3
"N-BAF10",1.67003,1.67341,47.11,46.83,25,400,0.880,"39/35",1.58514950E+00,1.43559385E-01,1.08521269E+00,9.26681282E-03,4.24489805E-02,1.05613573E+02,3.79E-06,1.28E-08,-1.42E-11,5.84E-07,7.60E-10,3.70,4.70,5.60,1.50,2.40,3.30,3.80,4.90,6.00,2.40,3.50,4.50,4.00,5.20,6.40,2.90,4.1,5.3,2.37,0.450,0.680,0.920,0.980,0.994,0.994,0.990,0.991,0.990,0.990,0.981,0.967,0.954,0.940,0.900,0.880,0.800,0.660,0.440,0.310,0.010,,,,,,,,,,0.727,0.857,0.967,0.992,0.998,0.998,0.996,0.996,0.996,0.996,0.992,0.987,0.981,0.976,0.959,0.950,0.915,0.847,0.720,0.626,0.176,,,,,,,,,,1,1,0,4.3,1.3,1,3.75,660,652,790,0.56,0.78,6.18,7.04,89,0.271,620,4
"N-BAF3",1.58272,1.58569,46.64,46.35,25,400,0.900,"39/35",1.34859634E+00,1.07644240E-01,1.13207084E+00,8.71492932E-03,4.78406436E-02,1.12936116E+02,1.40E-06,1.24E-08,-9.39E-12,5.91E-07,7.44E-10,2.40,3.20,4.10,0.30,1.10,1.90,2.40,3.40,4.40,1.00,2.00,3.00,2.50,3.60,4.80,1.50,2.5,3.7,2.73,0.460,0.660,0.890,0.980,0.993,0.994,0.992,0.991,0.993,0.991,0.985,0.975,0.965,0.952,0.920,0.900,0.820,0.670,0.400,0.240,,,,,,,,,,,0.733,0.847,0.954,0.992,0.997,0.998,0.997,0.996,0.997,0.996,0.994,0.990,0.986,0.981,0.967,0.959,0.924,0.852,0.693,0.565,0.063,,,,,,,,,,1,1,0,1,1,1,2.79,583,573,714,0.76,1.04,7.17,8.24,82,0.226,560,2
"N-BAF4",1.60568,1.60897,43.72,43.43,25,400,0.870,"39/35",1.42056328E+00,1.02721269E-01,1.14380976E+00,9.42015382E-03,5.31087291E-02,1.10278856E+02,9.39E-07,1.24E-08,-9.00E-12,6.17E-07,8.42E-10,2.20,3.10,4.10,0.10,0.90,1.90,2.20,3.30,4.50,0.90,1.90,3.00,2.40,3.60,4.90,1.30,2.5,3.8,2.58,0.420,0.640,0.890,0.977,0.994,0.994,0.991,0.990,0.992,0.992,0.985,0.971,0.959,0.940,0.900,0.870,0.770,0.580,0.280,0.130,,,,,,,,,,,0.707,0.837,0.954,0.991,0.998,0.998,0.996,0.996,0.997,0.997,0.994,0.988,0.983,0.976,0.959,0.946,0.901,0.804,0.601,0.442,0.012,,,,,,,,,,1,1,0,1,1.2,1.3,2.89,580,580,709,0.74,1.02,7.24,8.29,85,0.231,610,3
"N-BAF51",1.65224,1.65569,44.96,44.67,25,400,0.890,"39/34",1.51503623E+00,1.53621958E-01,1.15427909E+00,9.42734715E-03,4.30826500E-02,1.24889868E+02,-2.84E-07,1.04E-08,-1.80E-11,7.01E-07,8.47E-10,1.70,2.80,3.80,-0.50,0.50,1.50,1.70,2.90,4.10,0.30,1.50,2.70,1.80,3.10,4.40,0.70,2,3.3,2.22,0.480,0.630,0.870,0.980,0.993,0.993,0.990,0.990,0.992,0.991,0.985,0.970,0.956,0.940,0.910,0.890,0.820,0.690,0.470,0.330,0.020,,,,,,,,,,0.746,0.831,0.946,0.992,0.997,0.997,0.996,0.996,0.997,0.996,0.994,0.988,0.982,0.976,0.963,0.954,0.924,0.862,0.739,0.642,0.209,,,,,,,,,,1,2,0,5.4,1.3,1,3.33,569,574,712,0.84,0.67,8.37,9.49,91,0.262,560,5
"N-BAF52",1.60863,1.61173,46.60,46.30,25,400,0.880,"39/35",1.43903433E+00,9.67046052E-02,1.09875818E+00,9.07800128E-03,5.08212080E-02,1.05691856E+02,1.15E-06,1.27E-08,-5.08E-12,5.64E-07,6.38E-10,2.30,3.10,4.00,0.20,0.90,1.80,2.30,3.30,4.30,0.90,1.90,2.90,2.50,3.60,4.70,1.40,2.5,3.6,2.42,0.390,0.630,0.890,0.975,0.994,0.993,0.990,0.989,0.990,0.989,0.980,0.967,0.954,0.938,0.900,0.880,0.800,0.650,0.370,0.210,,,,,,,,,,,0.686,0.831,0.954,0.990,0.998,0.997,0.996,0.996,0.996,0.996,0.992,0.987,0.981,0.975,0.959,0.950,0.915,0.842,0.672,0.536,0.048,,,,,,,,,,1,1,0,1,1.3,1,3.05,594,596,723,0.68,0.96,6.86,7.83,86,0.237,600,3
"N-BAK1",1.57250,1.57487,57.55,57.27,25,400,0.990,"33/29",1.12365662E+00,3.09276848E-01,8.81511957E-01,6.44742752E-03,2.22284402E-02,1.07297751E+02,-3.43E-07,1.26E-08,-1.05E-11,5.78E-07,7.13E-10,1.50,2.20,2.80,-0.60,0.10,0.70,1.50,2.30,3.10,0.20,1.00,1.70,1.70,2.60,3.40,0.70,1.5,2.3,2.62,0.584,0.721,0.903,0.986,0.996,0.997,0.995,0.995,0.995,0.995,0.992,0.990,0.989,0.990,0.990,0.990,0.988,0.983,0.977,0.969,0.930,0.820,0.570,0.290,0.070,,,,,,0.806,0.877,0.960,0.994,0.998,0.999,0.998,0.998,0.998,0.998,0.997,0.996,0.996,0.996,0.996,0.996,0.995,0.993,0.991,0.987,0.971,0.924,0.799,0.609,0.345,0.102,0.014,,,,1,2,1,3.3,1.2,2,3.19,592,592,746,0.687,0.795,7.6,8.6,73,0.252,530,
"N-BAK2",1.53996,1.54212,59.71,59.44,25,400,0.993,"32/28",1.01662154E+00,3.19903051E-01,9.37232995E-01,5.92383763E-03,2.03828415E-02,1.13118417E+02,-1.45E-06,1.10E-08,4.89E-12,5.16E-07,3.05E-10,1.10,1.80,2.30,-0.90,-0.30,0.20,1.00,1.70,2.30,-0.30,0.30,0.90,1.10,1.80,2.40,0.10,0.8,1.4,2.60,0.500,0.630,0.850,0.984,0.997,0.996,0.995,0.994,0.995,0.995,0.994,0.992,0.992,0.993,0.993,0.993,0.992,0.990,0.989,0.986,0.971,0.910,0.700,0.400,0.100,,,,,,0.758,0.831,0.937,0.994,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.994,0.988,0.963,0.867,0.693,0.398,0.158,0.040,,,,1,2,0,1,1,2.3,2.86,554,550,727,,,8,9,71,0.233,530,2
"N-BAK4",1.56883,1.57125,55.98,55.70,25,400,0.980,"36/33",1.28834642E+00,1.32817724E-01,9.45395373E-01,7.79980626E-03,3.15631177E-02,1.05965875E+02,3.06E-06,1.44E-08,-2.23E-11,5.46E-07,6.05E-10,3.00,3.70,4.40,0.90,1.50,2.20,3.10,3.90,4.70,1.80,2.60,3.30,3.30,4.20,5.00,2.20,3.1,3.9,2.90,0.540,0.710,0.900,0.982,0.995,0.997,0.995,0.995,0.996,0.996,0.994,0.989,0.988,0.987,0.983,0.980,0.967,0.940,0.890,0.840,0.550,0.070,,,,,,,,,0.782,0.872,0.959,0.993,0.998,0.999,0.998,0.998,0.998,0.998,0.998,0.996,0.995,0.995,0.993,0.992,0.987,0.976,0.954,0.933,0.787,0.345,0.012,,,,,,,,0,1,0,1.2,1,1,3.05,581,569,725,0.68,0.88,6.99,7.93,77,0.24,550,2
"N-BALF4",1.57956,1.58212,53.87,53.59,25,400,0.964,"37/33",1.31004128E+00,1.42038259E-01,9.64929351E-01,7.96596450E-03,3.30672072E-02,1.09197320E+02,5.33E-06,1.47E-08,-1.58E-11,5.75E-07,6.58E-10,4.10,4.90,5.60,2.00,2.70,3.40,4.20,5.10,6.00,2.90,3.70,4.60,4.40,5.40,6.40,3.40,4.3,5.3,3.01,0.580,0.740,0.920,0.984,0.993,0.997,0.995,0.995,0.996,0.995,0.993,0.986,0.983,0.981,0.970,0.964,0.940,0.900,0.820,0.750,0.380,,,,,,,,,,0.804,0.887,0.967,0.994,0.997,0.999,0.998,0.998,0.998,0.998,0.997,0.994,0.993,0.992,0.988,0.985,0.976,0.959,0.924,0.891,0.679,0.158,,,,,,,,,1,1,0,1,1,1,3.11,578,584,661,0.69,0.85,6.52,7.41,77,0.245,540,2
"N-BALF5",1.54739,1.54982,53.63,53.36,25,400,0.957,"37/34",1.28385965E+00,7.19300942E-02,1.05048927E+00,8.25815975E-03,4.41920027E-02,1.07097324E+02,1.14E-06,1.29E-08,-1.46E-11,5.02E-07,5.87E-10,2.10,2.80,3.50,0.10,0.70,1.30,2.10,2.90,3.70,0.80,1.60,2.30,2.30,3.10,3.90,1.30,2.1,2.9,2.76,0.300,0.500,0.810,0.973,0.991,0.995,0.993,0.993,0.995,0.995,0.992,0.988,0.984,0.978,0.965,0.957,0.920,0.850,0.710,0.600,0.128,,,,,,,,,,0.618,0.758,0.919,0.989,0.996,0.998,0.997,0.997,0.998,0.998,0.997,0.995,0.994,0.991,0.986,0.983,0.967,0.937,0.872,0.815,0.439,0.006,,,,,,,,,1,1,0,1,2,1,2.61,558,559,711,0.81,1.05,7.34,8.43,81,0.214,600,2
"N-BASF2",1.66446,1.66883,36.00,35.73,25,400,0.750,"41/36",1.53652081E+00,1.56971102E-01,1.30196815E+00,1.08435729E-02,5.62278762E-02,1.31339700E+02,1.89E-06,1.22E-08,-1.61E-11,7.77E-07,9.96E-10,2.80,4.10,5.60,0.60,1.90,3.30,2.90,4.40,6.20,1.50,3.00,4.70,3.10,4.80,6.70,2.00,3.6,5.5,3.04,0.680,0.760,0.930,0.985,0.997,0.990,0.985,0.985,0.987,0.985,0.971,0.951,0.930,0.890,0.800,0.750,0.580,0.320,0.060,,,,,,,,,,,,0.857,0.896,0.971,0.994,0.999,0.996,0.994,0.994,0.995,0.994,0.988,0.980,0.971,0.954,0.915,0.891,0.804,0.634,0.325,0.158,,,,,,,,,,,1,1,0,1,1,1,3.15,619,622,766,0.66,0.94,7.12,8.13,84,0.247,580,3
"N-BASF64",1.70400,1.70824,39.38,39.12,25,400,0.820,"40/35",1.65554268E+00,1.71319770E-01,1.33664448E+00,1.04485644E-02,4.99394756E-02,1.18961472E+02,1.60E-06,1.02E-08,-2.68E-11,7.87E-07,9.65E-10,2.80,4.10,5.50,0.60,1.80,3.10,2.80,4.30,5.90,1.40,2.80,4.40,2.90,4.50,6.30,1.80,3.4,5.1,2.38,0.450,0.670,0.900,0.970,0.985,0.970,0.955,0.949,0.949,0.950,0.940,0.920,0.900,0.880,0.840,0.820,0.750,0.610,0.370,0.220,,,,,,,,,,,0.727,0.852,0.959,0.988,0.994,0.988,0.982,0.979,0.979,0.980,0.976,0.967,0.959,0.950,0.933,0.924,0.891,0.821,0.672,0.546,0.090,,,,,,,,,,0,1,0,3.2,1.2,1,3.20,582,585,712,,,7.3,8.7,105,0.264,650,4
"N-BK10",1.49782,1.49960,66.95,66.78,25,400,0.990,"31/27",8.88308131E-01,3.28964475E-01,9.84610769E-01,5.16900822E-03,1.61190045E-02,9.97575331E+01,3.28E-06,1.62E-08,4.95E-11,4.22E-07,8.57E-10,3.00,3.40,3.70,1.00,1.30,1.60,2.90,3.50,3.90,1.60,2.10,2.60,3.30,4.00,4.50,2.30,2.9,3.4,3.21,0.470,0.710,0.950,0.980,0.996,0.995,0.993,0.992,0.993,0.993,0.991,0.990,0.989,0.989,0.990,0.990,0.989,0.985,0.986,0.986,0.978,0.947,0.860,0.710,0.420,0.110,,,,,0.739,0.872,0.980,0.992,0.998,0.998,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.994,0.994,0.994,0.991,0.978,0.941,0.872,0.707,0.414,0.123,0.010,,,1,1,0,1,1,1,2.39,551,,753,0.81,1.32,5.8,6.6,71,0.203,560,4
"N-BK7",1.51680,1.51872,64.17,63.96,25,400,0.992,"33/29",1.03961212E+00,2.31792344E-01,1.01046945E+00,6.00069867E-03,2.00179144E-02,1.03560653E+02,1.86E-06,1.31E-08,-1.37E-11,4.34E-07,6.27E-10,2.40,2.90,3.30,0.30,0.80,1.20,2.40,3.00,3.50,1.10,1.60,2.10,2.50,3.10,3.70,1.50,2.1,2.7,2.77,0.360,0.560,0.840,0.980,0.997,0.996,0.994,0.994,0.995,0.996,0.994,0.993,0.992,0.993,0.993,0.992,0.989,0.983,0.977,0.971,0.920,0.780,0.520,0.250,0.050,,,,,,0.665,0.793,0.933,0.992,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.996,0.993,0.991,0.988,0.967,0.905,0.770,0.574,0.292,0.063,,,,,0,2,0,1,2,2.3,2.51,557,557,719,0.858,1.114,7.1,8.3,82,0.206,610,3
